text,category
movie ticket Rs 5000,entertainment
taxi Rs 1000,transport
movie ticket Rs 500,entertainment
coffee Rs 200,food
college fee Rs 1000,education
freelance payment Rs 500,income
electricity bill Rs 2000,utilities
restaurant Rs 1000,food
gadget Rs 1000,shopping
indrive Rs 5000,transport
petrol Rs 5000,transport
pharmacy Rs 500,health
college fee Rs 300,education
hospital bill Rs 1000,health
clothes Rs 5000,shopping
water bill Rs 100,utilities
pizza Rs 200,food
bus ticket Rs 50,transport
hospital bill Rs 100,health
spotify Rs 100,entertainment
freelance payment Rs 200,income
water bill Rs 500,utilities
freelance payment Rs 2000,income
movie ticket Rs 200,entertainment
electronics Rs 1000,shopping
bonus Rs 1000,income
freelance payment Rs 2000,income
games Rs 500,entertainment
bonus Rs 1000,income
shoes Rs 1000,shopping
esewa payment Rs 200,utilities
doctor visit Rs 5000,health
spotify Rs 5000,entertainment
chowmein Rs 500,food
tuition Rs 200,education
client payment Rs 1000,income
electricity bill Rs 500,utilities
dal bhat Rs 1000,food
bonus Rs 200,income
petrol Rs 50,transport
gadget Rs 1000,shopping
electronics Rs 500,shopping
tuition Rs 300,education
freelance payment Rs 2000,income
esewa payment Rs 1000,utilities
course payment Rs 1000,education
freelance payment Rs 100,income
pathao ride Rs 100,transport
indrive Rs 100,transport
course payment Rs 1000,education
gadget Rs 5000,shopping
tuition Rs 5000,education
doctor visit Rs 1000,health
clothes Rs 200,shopping
dal bhat Rs 5000,food
water bill Rs 50,utilities
freelance payment Rs 100,income
water bill Rs 500,utilities
gadget Rs 300,shopping
spotify Rs 2000,entertainment
salary credited Rs 1000,income
shoes Rs 500,shopping
college fee Rs 5000,education
client payment Rs 1000,income
games Rs 5000,entertainment
games Rs 100,entertainment
doctor visit Rs 500,health
client payment Rs 1000,income
salary credited Rs 300,income
freelance payment Rs 100,income
taxi Rs 2000,transport
electronics Rs 100,shopping
esewa payment Rs 50,utilities
khalti payment Rs 200,utilities
movie ticket Rs 500,entertainment
college fee Rs 500,education
college fee Rs 1000,education
pathao ride Rs 1000,transport
movie ticket Rs 100,entertainment
medicine Rs 2000,health
coffee Rs 100,food
clothes Rs 200,shopping
daraz order Rs 200,shopping
games Rs 100,entertainment
movie ticket Rs 2000,entertainment
pizza Rs 5000,food
shoes Rs 200,shopping
spotify Rs 200,entertainment
daraz order Rs 50,shopping
netflix Rs 300,entertainment
tea Rs 2000,food
electricity bill Rs 500,utilities
electronics Rs 100,shopping
chowmein Rs 100,food
games Rs 1000,entertainment
indrive Rs 200,transport
clothes Rs 50,shopping
fuel Rs 300,transport
bus ticket Rs 200,transport
books Rs 500,education
restaurant Rs 500,food
coffee Rs 300,food
hospital bill Rs 5000,health
netflix Rs 500,entertainment
client payment Rs 100,income
hospital bill Rs 5000,health
esewa payment Rs 200,utilities
gadget Rs 50,shopping
spotify Rs 200,entertainment
doctor visit Rs 2000,health
spotify Rs 200,entertainment
dal bhat Rs 200,food
clothes Rs 200,shopping
bonus Rs 1000,income
petrol Rs 5000,transport
medicine Rs 500,health
clothes Rs 300,shopping
pharmacy Rs 1000,health
books Rs 300,education
games Rs 200,entertainment
wifi recharge Rs 2000,utilities
electricity bill Rs 2000,utilities
course payment Rs 50,education
medicine Rs 50,health
tuition Rs 1000,education
college fee Rs 200,education
salary credited Rs 200,income
bus ticket Rs 200,transport
khalti payment Rs 300,utilities
daraz order Rs 5000,shopping
salary credited Rs 300,income
games Rs 50,entertainment
freelance payment Rs 50,income
movie ticket Rs 200,entertainment
dal bhat Rs 2000,food
college fee Rs 50,education
gadget Rs 2000,shopping
wifi recharge Rs 100,utilities
electricity bill Rs 300,utilities
freelance payment Rs 2000,income
bus ticket Rs 5000,transport
wifi recharge Rs 50,utilities
pizza Rs 5000,food
doctor visit Rs 2000,health
college fee Rs 50,education
electricity bill Rs 5000,utilities
clothes Rs 50,shopping
tea Rs 50,food
restaurant Rs 200,food
course payment Rs 2000,education
pathao ride Rs 100,transport
clothes Rs 500,shopping
shoes Rs 2000,shopping
momo Rs 100,food
daraz order Rs 50,shopping
freelance payment Rs 200,income
movie ticket Rs 1000,entertainment
movie ticket Rs 100,entertainment
bus ticket Rs 1000,transport
pharmacy Rs 50,health
hospital bill Rs 200,health
wifi recharge Rs 200,utilities
restaurant Rs 5000,food
pharmacy Rs 300,health
electricity bill Rs 200,utilities
hospital bill Rs 300,health
electronics Rs 100,shopping
salary credited Rs 5000,income
fuel Rs 1000,transport
freelance payment Rs 2000,income
course payment Rs 100,education
daraz order Rs 50,shopping
chowmein Rs 200,food
salary credited Rs 2000,income
spotify Rs 500,entertainment
spotify Rs 500,entertainment
tuition Rs 2000,education
client payment Rs 200,income
client payment Rs 300,income
books Rs 2000,education
electricity bill Rs 50,utilities
pharmacy Rs 2000,health
bonus Rs 2000,income
burger Rs 200,food
tuition Rs 300,education
clothes Rs 5000,shopping
dal bhat Rs 2000,food
wifi recharge Rs 200,utilities
electronics Rs 500,shopping
pharmacy Rs 50,health
pharmacy Rs 200,health
clothes Rs 500,shopping
hospital bill Rs 200,health
wifi recharge Rs 300,utilities
wifi recharge Rs 5000,utilities
pharmacy Rs 500,health
khalti payment Rs 500,utilities
bus ticket Rs 300,transport
books Rs 200,education
gadget Rs 50,shopping
water bill Rs 100,utilities
client payment Rs 5000,income
pharmacy Rs 5000,health
indrive Rs 100,transport
movie ticket Rs 1000,entertainment
freelance payment Rs 5000,income
pharmacy Rs 50,health
shoes Rs 50,shopping
freelance payment Rs 200,income
water bill Rs 300,utilities
doctor visit Rs 2000,health
games Rs 500,entertainment
games Rs 5000,entertainment
course payment Rs 500,education
electricity bill Rs 100,utilities
netflix Rs 200,entertainment
client payment Rs 2000,income
indrive Rs 1000,transport
restaurant Rs 100,food
restaurant Rs 300,food
college fee Rs 50,education
gadget Rs 200,shopping
spotify Rs 2000,entertainment
shoes Rs 5000,shopping
wifi recharge Rs 50,utilities
clothes Rs 50,shopping
bus ticket Rs 50,transport
fuel Rs 200,transport
electricity bill Rs 500,utilities
momo Rs 200,food
pizza Rs 200,food
indrive Rs 200,transport
petrol Rs 1000,transport
electricity bill Rs 50,utilities
fuel Rs 50,transport
bus ticket Rs 300,transport
bonus Rs 1000,income
pathao ride Rs 300,transport
indrive Rs 300,transport
spotify Rs 300,entertainment
netflix Rs 200,entertainment
salary credited Rs 200,income
course payment Rs 300,education
pharmacy Rs 1000,health
taxi Rs 2000,transport
freelance payment Rs 5000,income
shoes Rs 300,shopping
movie ticket Rs 500,entertainment
tuition Rs 300,education
freelance payment Rs 5000,income
freelance payment Rs 200,income
clothes Rs 200,shopping
client payment Rs 2000,income
pathao ride Rs 500,transport
books Rs 50,education
bonus Rs 2000,income
esewa payment Rs 200,utilities
medicine Rs 2000,health
burger Rs 100,food
gadget Rs 200,shopping
tea Rs 100,food
course payment Rs 200,education
pizza Rs 50,food
hospital bill Rs 300,health
gadget Rs 2000,shopping
freelance payment Rs 5000,income
pathao ride Rs 100,transport
client payment Rs 1000,income
khalti payment Rs 100,utilities
books Rs 300,education
gadget Rs 50,shopping
water bill Rs 5000,utilities
restaurant Rs 200,food
tuition Rs 5000,education
medicine Rs 300,health
tea Rs 1000,food
tea Rs 300,food
petrol Rs 1000,transport
tuition Rs 200,education
clothes Rs 5000,shopping
tea Rs 50,food
daraz order Rs 50,shopping
wifi recharge Rs 500,utilities
movie ticket Rs 500,entertainment
wifi recharge Rs 500,utilities
doctor visit Rs 5000,health
movie ticket Rs 100,entertainment
momo Rs 2000,food
momo Rs 5000,food
electronics Rs 50,shopping
shoes Rs 200,shopping
movie ticket Rs 200,entertainment
chowmein Rs 1000,food
netflix Rs 5000,entertainment
medicine Rs 5000,health
bus ticket Rs 50,transport
bus ticket Rs 200,transport
books Rs 200,education
games Rs 1000,entertainment
bus ticket Rs 300,transport
course payment Rs 100,education
college fee Rs 500,education
bus ticket Rs 300,transport
client payment Rs 500,income
fuel Rs 50,transport
bonus Rs 200,income
medicine Rs 1000,health
games Rs 500,entertainment
course payment Rs 100,education
electricity bill Rs 1000,utilities
petrol Rs 5000,transport
spotify Rs 1000,entertainment
tuition Rs 200,education
freelance payment Rs 500,income
electricity bill Rs 500,utilities
restaurant Rs 2000,food
movie ticket Rs 200,entertainment
gadget Rs 5000,shopping
bonus Rs 200,income
tea Rs 200,food
movie ticket Rs 200,entertainment
gadget Rs 100,shopping
petrol Rs 1000,transport
movie ticket Rs 5000,entertainment
client payment Rs 200,income
doctor visit Rs 100,health
hospital bill Rs 500,health
spotify Rs 50,entertainment
wifi recharge Rs 500,utilities
course payment Rs 2000,education
khalti payment Rs 300,utilities
khalti payment Rs 500,utilities
bonus Rs 300,income
games Rs 100,entertainment
course payment Rs 500,education
doctor visit Rs 100,health
netflix Rs 5000,entertainment
shoes Rs 500,shopping
tuition Rs 2000,education
netflix Rs 2000,entertainment
dal bhat Rs 500,food
khalti payment Rs 200,utilities
indrive Rs 100,transport
salary credited Rs 50,income
client payment Rs 200,income
restaurant Rs 300,food
netflix Rs 200,entertainment
khalti payment Rs 300,utilities
salary credited Rs 2000,income
movie ticket Rs 200,entertainment
water bill Rs 5000,utilities
taxi Rs 50,transport
spotify Rs 5000,entertainment
college fee Rs 500,education
indrive Rs 200,transport
tuition Rs 300,education
taxi Rs 200,transport
coffee Rs 5000,food
college fee Rs 5000,education
client payment Rs 5000,income
netflix Rs 500,entertainment
salary credited Rs 300,income
client payment Rs 50,income
pharmacy Rs 1000,health
petrol Rs 50,transport
tea Rs 200,food
khalti payment Rs 200,utilities
books Rs 200,education
movie ticket Rs 300,entertainment
taxi Rs 100,transport
pathao ride Rs 1000,transport
client payment Rs 500,income
movie ticket Rs 500,entertainment
esewa payment Rs 50,utilities
books Rs 300,education
client payment Rs 50,income
khalti payment Rs 50,utilities
burger Rs 300,food
client payment Rs 1000,income
medicine Rs 50,health
freelance payment Rs 300,income
movie ticket Rs 50,entertainment
medicine Rs 300,health
salary credited Rs 200,income
movie ticket Rs 50,entertainment
hospital bill Rs 300,health
netflix Rs 100,entertainment
hospital bill Rs 1000,health
indrive Rs 200,transport
bus ticket Rs 50,transport
fuel Rs 300,transport
course payment Rs 1000,education
movie ticket Rs 5000,entertainment
momo Rs 1000,food
netflix Rs 5000,entertainment
wifi recharge Rs 50,utilities
books Rs 50,education
pharmacy Rs 300,health
khalti payment Rs 50,utilities
books Rs 50,education
wifi recharge Rs 300,utilities
bonus Rs 500,income
dal bhat Rs 200,food
course payment Rs 500,education
wifi recharge Rs 500,utilities
coffee Rs 500,food
tea Rs 100,food
netflix Rs 200,entertainment
burger Rs 1000,food
games Rs 100,entertainment
books Rs 100,education
pizza Rs 1000,food
tuition Rs 1000,education
course payment Rs 500,education
coffee Rs 500,food
client payment Rs 200,income
course payment Rs 50,education
wifi recharge Rs 300,utilities
doctor visit Rs 100,health
electronics Rs 100,shopping
electricity bill Rs 50,utilities
fuel Rs 5000,transport
bonus Rs 100,income
electronics Rs 300,shopping
client payment Rs 1000,income
tuition Rs 2000,education
college fee Rs 100,education
netflix Rs 100,entertainment
burger Rs 500,food
shoes Rs 2000,shopping
course payment Rs 1000,education
pizza Rs 500,food
electricity bill Rs 300,utilities
medicine Rs 100,health
hospital bill Rs 2000,health
water bill Rs 300,utilities
dal bhat Rs 500,food
bonus Rs 50,income
taxi Rs 1000,transport
fuel Rs 500,transport
daraz order Rs 500,shopping
client payment Rs 1000,income
spotify Rs 50,entertainment
petrol Rs 300,transport
electronics Rs 300,shopping
doctor visit Rs 5000,health
freelance payment Rs 200,income
medicine Rs 500,health
freelance payment Rs 50,income
client payment Rs 5000,income
electricity bill Rs 50,utilities
bus ticket Rs 2000,transport
client payment Rs 500,income
tuition Rs 1000,education
khalti payment Rs 100,utilities
chowmein Rs 300,food
salary credited Rs 100,income
spotify Rs 2000,entertainment
petrol Rs 300,transport
dal bhat Rs 100,food
electricity bill Rs 5000,utilities
wifi recharge Rs 300,utilities
games Rs 100,entertainment
fuel Rs 5000,transport
petrol Rs 5000,transport
client payment Rs 50,income
electronics Rs 1000,shopping
pathao ride Rs 300,transport
course payment Rs 1000,education
college fee Rs 50,education
bonus Rs 50,income
doctor visit Rs 100,health
doctor visit Rs 2000,health
electronics Rs 100,shopping
tuition Rs 2000,education
freelance payment Rs 500,income
chowmein Rs 300,food
medicine Rs 100,health
hospital bill Rs 300,health
tuition Rs 50,education
wifi recharge Rs 200,utilities
clothes Rs 500,shopping
petrol Rs 500,transport
tuition Rs 5000,education
bonus Rs 200,income
petrol Rs 300,transport
khalti payment Rs 2000,utilities
shoes Rs 500,shopping
taxi Rs 5000,transport
taxi Rs 5000,transport
chowmein Rs 200,food
esewa payment Rs 200,utilities
shoes Rs 5000,shopping
tuition Rs 200,education
salary credited Rs 5000,income
hospital bill Rs 500,health
games Rs 100,entertainment
games Rs 200,entertainment
medicine Rs 300,health
daraz order Rs 2000,shopping
movie ticket Rs 100,entertainment
shoes Rs 50,shopping
medicine Rs 100,health
college fee Rs 1000,education
pizza Rs 2000,food
hospital bill Rs 300,health
clothes Rs 50,shopping
tea Rs 500,food
hospital bill Rs 500,health
restaurant Rs 50,food
gadget Rs 5000,shopping
games Rs 2000,entertainment
medicine Rs 1000,health
netflix Rs 50,entertainment
water bill Rs 50,utilities
chowmein Rs 50,food
taxi Rs 300,transport
doctor visit Rs 500,health
petrol Rs 300,transport
netflix Rs 50,entertainment
freelance payment Rs 2000,income
taxi Rs 100,transport
doctor visit Rs 1000,health
freelance payment Rs 2000,income
books Rs 300,education
khalti payment Rs 300,utilities
chowmein Rs 100,food
esewa payment Rs 2000,utilities
books Rs 5000,education
taxi Rs 5000,transport
fuel Rs 2000,transport
daraz order Rs 5000,shopping
gadget Rs 300,shopping
water bill Rs 100,utilities
tuition Rs 50,education
pharmacy Rs 5000,health
hospital bill Rs 100,health
dal bhat Rs 5000,food
books Rs 500,education
medicine Rs 100,health
electronics Rs 1000,shopping
salary credited Rs 5000,income
indrive Rs 50,transport
movie ticket Rs 200,entertainment
bonus Rs 200,income
momo Rs 2000,food
electronics Rs 50,shopping
tuition Rs 5000,education
books Rs 300,education
wifi recharge Rs 100,utilities
wifi recharge Rs 100,utilities
books Rs 300,education
freelance payment Rs 50,income
coffee Rs 50,food
pizza Rs 1000,food
medicine Rs 300,health
pathao ride Rs 5000,transport
clothes Rs 5000,shopping
games Rs 5000,entertainment
gadget Rs 500,shopping
salary credited Rs 200,income
khalti payment Rs 300,utilities
netflix Rs 2000,entertainment
shoes Rs 500,shopping
petrol Rs 1000,transport
pharmacy Rs 500,health
games Rs 200,entertainment
books Rs 500,education
wifi recharge Rs 300,utilities
movie ticket Rs 1000,entertainment
spotify Rs 2000,entertainment
spotify Rs 300,entertainment
college fee Rs 300,education
books Rs 50,education
bonus Rs 2000,income
games Rs 2000,entertainment
water bill Rs 300,utilities
shoes Rs 100,shopping
gadget Rs 100,shopping
petrol Rs 2000,transport
electronics Rs 300,shopping
spotify Rs 2000,entertainment
chowmein Rs 200,food
medicine Rs 500,health
pharmacy Rs 5000,health
indrive Rs 300,transport
daraz order Rs 50,shopping
esewa payment Rs 100,utilities
taxi Rs 200,transport
esewa payment Rs 2000,utilities
momo Rs 300,food
bonus Rs 200,income
indrive Rs 200,transport
salary credited Rs 100,income
water bill Rs 100,utilities
hospital bill Rs 2000,health
client payment Rs 2000,income
fuel Rs 5000,transport
wifi recharge Rs 300,utilities
salary credited Rs 2000,income
college fee Rs 1000,education
client payment Rs 500,income
petrol Rs 500,transport
electronics Rs 100,shopping
shoes Rs 100,shopping
doctor visit Rs 50,health
freelance payment Rs 500,income
khalti payment Rs 100,utilities
course payment Rs 200,education
college fee Rs 100,education
books Rs 50,education
books Rs 1000,education
doctor visit Rs 50,health
pharmacy Rs 5000,health
water bill Rs 300,utilities
gadget Rs 5000,shopping
daraz order Rs 1000,shopping
pathao ride Rs 5000,transport
medicine Rs 5000,health
burger Rs 50,food
water bill Rs 300,utilities
chowmein Rs 500,food
tuition Rs 50,education
netflix Rs 1000,entertainment
freelance payment Rs 2000,income
college fee Rs 300,education
khalti payment Rs 300,utilities
water bill Rs 500,utilities
restaurant Rs 5000,food
salary credited Rs 200,income
games Rs 1000,entertainment
spotify Rs 1000,entertainment
clothes Rs 500,shopping
medicine Rs 300,health
medicine Rs 200,health
coffee Rs 2000,food
water bill Rs 500,utilities
indrive Rs 500,transport
petrol Rs 200,transport
pharmacy Rs 50,health
bonus Rs 1000,income
college fee Rs 100,education
movie ticket Rs 2000,entertainment
electronics Rs 500,shopping
doctor visit Rs 1000,health
gadget Rs 300,shopping
salary credited Rs 500,income
khalti payment Rs 50,utilities
movie ticket Rs 50,entertainment
taxi Rs 2000,transport
dal bhat Rs 5000,food
coffee Rs 300,food
salary credited Rs 200,income
course payment Rs 500,education
electricity bill Rs 5000,utilities
water bill Rs 2000,utilities
doctor visit Rs 300,health
freelance payment Rs 50,income
pathao ride Rs 200,transport
daraz order Rs 500,shopping
netflix Rs 50,entertainment
wifi recharge Rs 500,utilities
dal bhat Rs 500,food
books Rs 2000,education
bonus Rs 5000,income
chowmein Rs 200,food
movie ticket Rs 500,entertainment
esewa payment Rs 5000,utilities
esewa payment Rs 300,utilities
burger Rs 500,food
salary credited Rs 200,income
college fee Rs 500,education
hospital bill Rs 1000,health
electronics Rs 5000,shopping
daraz order Rs 300,shopping
indrive Rs 500,transport
electricity bill Rs 200,utilities
indrive Rs 100,transport
bus ticket Rs 50,transport
chowmein Rs 300,food
books Rs 50,education
electricity bill Rs 2000,utilities
salary credited Rs 100,income
electricity bill Rs 300,utilities
college fee Rs 50,education
client payment Rs 2000,income
tuition Rs 5000,education
hospital bill Rs 100,health
movie ticket Rs 200,entertainment
client payment Rs 5000,income
books Rs 200,education
bus ticket Rs 300,transport
tuition Rs 1000,education
clothes Rs 100,shopping
burger Rs 200,food
electronics Rs 50,shopping
bus ticket Rs 1000,transport
books Rs 5000,education
pathao ride Rs 100,transport
gadget Rs 300,shopping
doctor visit Rs 100,health
daraz order Rs 5000,shopping
college fee Rs 1000,education
pizza Rs 100,food
tuition Rs 200,education
clothes Rs 50,shopping
burger Rs 1000,food
tuition Rs 200,education
salary credited Rs 300,income
college fee Rs 1000,education
pathao ride Rs 2000,transport
gadget Rs 300,shopping
college fee Rs 50,education
daraz order Rs 50,shopping
indrive Rs 5000,transport
wifi recharge Rs 1000,utilities
shoes Rs 100,shopping
restaurant Rs 1000,food
games Rs 2000,entertainment
salary credited Rs 100,income
doctor visit Rs 1000,health
electronics Rs 5000,shopping
hospital bill Rs 300,health
spotify Rs 5000,entertainment
spotify Rs 300,entertainment
fuel Rs 2000,transport
netflix Rs 200,entertainment
chowmein Rs 500,food
burger Rs 5000,food
khalti payment Rs 200,utilities
hospital bill Rs 200,health
games Rs 2000,entertainment
books Rs 300,education
college fee Rs 5000,education
hospital bill Rs 2000,health
khalti payment Rs 300,utilities
pharmacy Rs 500,health
pharmacy Rs 100,health
gadget Rs 2000,shopping
doctor visit Rs 1000,health
doctor visit Rs 2000,health
pharmacy Rs 100,health
petrol Rs 500,transport
shoes Rs 2000,shopping
taxi Rs 1000,transport
salary credited Rs 5000,income
coffee Rs 500,food
client payment Rs 300,income
spotify Rs 200,entertainment
water bill Rs 100,utilities
bus ticket Rs 1000,transport
bonus Rs 300,income
khalti payment Rs 300,utilities
movie ticket Rs 2000,entertainment
doctor visit Rs 2000,health
spotify Rs 50,entertainment
pizza Rs 500,food
course payment Rs 50,education
daraz order Rs 200,shopping
medicine Rs 1000,health
dal bhat Rs 50,food
fuel Rs 1000,transport
freelance payment Rs 100,income
shoes Rs 5000,shopping
wifi recharge Rs 2000,utilities
books Rs 500,education
restaurant Rs 100,food
gadget Rs 1000,shopping
doctor visit Rs 5000,health
medicine Rs 200,health
chowmein Rs 2000,food
petrol Rs 100,transport
indrive Rs 50,transport
pathao ride Rs 100,transport
shoes Rs 2000,shopping
salary credited Rs 100,income
tuition Rs 500,education
movie ticket Rs 50,entertainment
tuition Rs 50,education
course payment Rs 100,education
movie ticket Rs 500,entertainment
client payment Rs 50,income
daraz order Rs 200,shopping
restaurant Rs 50,food
chowmein Rs 200,food
doctor visit Rs 50,health
khalti payment Rs 50,utilities
games Rs 500,entertainment
college fee Rs 50,education
books Rs 100,education
tea Rs 100,food
netflix Rs 1000,entertainment
fuel Rs 100,transport
petrol Rs 2000,transport
water bill Rs 300,utilities
momo Rs 1000,food
daraz order Rs 200,shopping
tuition Rs 500,education
medicine Rs 300,health
momo Rs 1000,food
hospital bill Rs 50,health
salary credited Rs 50,income
daraz order Rs 2000,shopping
burger Rs 50,food
spotify Rs 1000,entertainment
bonus Rs 5000,income
water bill Rs 100,utilities
fuel Rs 300,transport
freelance payment Rs 300,income
tea Rs 500,food
restaurant Rs 200,food
course payment Rs 50,education
petrol Rs 1000,transport
burger Rs 5000,food
tuition Rs 1000,education
salary credited Rs 500,income
electronics Rs 50,shopping
doctor visit Rs 50,health
client payment Rs 5000,income
hospital bill Rs 1000,health
indrive Rs 200,transport
dal bhat Rs 300,food
salary credited Rs 2000,income
salary credited Rs 200,income
bonus Rs 5000,income
gadget Rs 5000,shopping
electronics Rs 1000,shopping
chowmein Rs 1000,food
bonus Rs 1000,income
pharmacy Rs 100,health
khalti payment Rs 1000,utilities
taxi Rs 200,transport
course payment Rs 1000,education
hospital bill Rs 100,health
medicine Rs 200,health
gadget Rs 5000,shopping
taxi Rs 300,transport
bonus Rs 5000,income
salary credited Rs 100,income
games Rs 200,entertainment
taxi Rs 200,transport
indrive Rs 200,transport
medicine Rs 5000,health
books Rs 200,education
chowmein Rs 5000,food
college fee Rs 5000,education
medicine Rs 5000,health
burger Rs 100,food
medicine Rs 5000,health
burger Rs 300,food
pharmacy Rs 500,health
shoes Rs 100,shopping
bus ticket Rs 200,transport
hospital bill Rs 100,health
pathao ride Rs 5000,transport
coffee Rs 50,food
wifi recharge Rs 300,utilities
electronics Rs 1000,shopping
clothes Rs 200,shopping
khalti payment Rs 100,utilities
bonus Rs 500,income
restaurant Rs 200,food
tea Rs 2000,food
clothes Rs 50,shopping
medicine Rs 500,health
college fee Rs 200,education
bus ticket Rs 300,transport
water bill Rs 2000,utilities
burger Rs 100,food
spotify Rs 100,entertainment
khalti payment Rs 300,utilities
wifi recharge Rs 100,utilities
water bill Rs 100,utilities
spotify Rs 50,entertainment
medicine Rs 300,health
water bill Rs 1000,utilities
freelance payment Rs 5000,income
bonus Rs 50,income
electricity bill Rs 300,utilities
electronics Rs 100,shopping
doctor visit Rs 50,health
doctor visit Rs 300,health
bonus Rs 2000,income
tea Rs 100,food
college fee Rs 1000,education
movie ticket Rs 2000,entertainment
pathao ride Rs 100,transport
gadget Rs 50,shopping
electronics Rs 5000,shopping
doctor visit Rs 1000,health
medicine Rs 200,health
freelance payment Rs 300,income
clothes Rs 2000,shopping
esewa payment Rs 200,utilities
pizza Rs 100,food
chowmein Rs 1000,food
water bill Rs 500,utilities
spotify Rs 500,entertainment
khalti payment Rs 200,utilities
shoes Rs 1000,shopping
medicine Rs 2000,health
tuition Rs 5000,education
medicine Rs 1000,health
dal bhat Rs 2000,food
restaurant Rs 2000,food
electricity bill Rs 100,utilities
chowmein Rs 500,food
course payment Rs 100,education
esewa payment Rs 300,utilities
clothes Rs 300,shopping
indrive Rs 200,transport
doctor visit Rs 200,health
wifi recharge Rs 5000,utilities
freelance payment Rs 500,income
burger Rs 1000,food
burger Rs 5000,food
bus ticket Rs 100,transport
freelance payment Rs 300,income
petrol Rs 300,transport
daraz order Rs 100,shopping
course payment Rs 500,education
client payment Rs 200,income
client payment Rs 500,income
restaurant Rs 5000,food
netflix Rs 1000,entertainment
petrol Rs 2000,transport
games Rs 200,entertainment
medicine Rs 1000,health
indrive Rs 50,transport
bus ticket Rs 50,transport
daraz order Rs 50,shopping
indrive Rs 200,transport
medicine Rs 100,health
pizza Rs 50,food
coffee Rs 300,food
games Rs 500,entertainment
clothes Rs 300,shopping
esewa payment Rs 5000,utilities
esewa payment Rs 100,utilities
esewa payment Rs 500,utilities
movie ticket Rs 100,entertainment
netflix Rs 500,entertainment
petrol Rs 500,transport
bus ticket Rs 1000,transport
freelance payment Rs 2000,income
dal bhat Rs 1000,food
electronics Rs 100,shopping
chowmein Rs 5000,food
water bill Rs 5000,utilities
water bill Rs 1000,utilities
wifi recharge Rs 200,utilities
movie ticket Rs 1000,entertainment
dal bhat Rs 50,food
games Rs 5000,entertainment
client payment Rs 1000,income
college fee Rs 500,education
spotify Rs 50,entertainment
bonus Rs 50,income
client payment Rs 50,income
freelance payment Rs 300,income
gadget Rs 1000,shopping
spotify Rs 2000,entertainment
games Rs 50,entertainment
games Rs 200,entertainment
client payment Rs 100,income
bonus Rs 2000,income
pharmacy Rs 2000,health
doctor visit Rs 5000,health
netflix Rs 2000,entertainment
tea Rs 5000,food
books Rs 500,education
water bill Rs 5000,utilities
gadget Rs 1000,shopping
chowmein Rs 50,food
momo Rs 5000,food
books Rs 300,education
dal bhat Rs 500,food
momo Rs 5000,food
hospital bill Rs 200,health
daraz order Rs 5000,shopping
khalti payment Rs 2000,utilities
netflix Rs 1000,entertainment
doctor visit Rs 100,health
electronics Rs 100,shopping
water bill Rs 1000,utilities
doctor visit Rs 1000,health
burger Rs 100,food
doctor visit Rs 1000,health
spotify Rs 100,entertainment
movie ticket Rs 300,entertainment
freelance payment Rs 200,income
client payment Rs 5000,income
spotify Rs 1000,entertainment
salary credited Rs 100,income
gadget Rs 50,shopping
freelance payment Rs 50,income
doctor visit Rs 200,health
esewa payment Rs 5000,utilities
salary credited Rs 1000,income
esewa payment Rs 100,utilities
pharmacy Rs 50,health
daraz order Rs 100,shopping
games Rs 500,entertainment
medicine Rs 300,health
pharmacy Rs 500,health
pizza Rs 5000,food
medicine Rs 5000,health
chowmein Rs 50,food
doctor visit Rs 100,health
netflix Rs 2000,entertainment
hospital bill Rs 2000,health
daraz order Rs 5000,shopping
fuel Rs 2000,transport
khalti payment Rs 300,utilities
fuel Rs 300,transport
spotify Rs 300,entertainment
games Rs 50,entertainment
books Rs 50,education
medicine Rs 300,health
hospital bill Rs 500,health
dal bhat Rs 500,food
netflix Rs 100,entertainment
netflix Rs 300,entertainment
client payment Rs 50,income
petrol Rs 5000,transport
client payment Rs 1000,income
momo Rs 300,food
petrol Rs 2000,transport
books Rs 50,education
spotify Rs 100,entertainment
pharmacy Rs 300,health
netflix Rs 1000,entertainment
netflix Rs 100,entertainment
petrol Rs 5000,transport
bus ticket Rs 300,transport
daraz order Rs 1000,shopping
movie ticket Rs 1000,entertainment
wifi recharge Rs 100,utilities
restaurant Rs 5000,food
petrol Rs 200,transport
water bill Rs 500,utilities
hospital bill Rs 1000,health
bonus Rs 1000,income
doctor visit Rs 50,health
medicine Rs 100,health
daraz order Rs 2000,shopping
gadget Rs 1000,shopping
petrol Rs 5000,transport
water bill Rs 300,utilities
freelance payment Rs 50,income
esewa payment Rs 200,utilities
spotify Rs 100,entertainment
daraz order Rs 300,shopping
hospital bill Rs 50,health
daraz order Rs 500,shopping
pharmacy Rs 200,health
spotify Rs 100,entertainment
doctor visit Rs 5000,health
momo Rs 5000,food
games Rs 200,entertainment
wifi recharge Rs 50,utilities
games Rs 200,entertainment
salary credited Rs 5000,income
daraz order Rs 200,shopping
clothes Rs 300,shopping
coffee Rs 5000,food
netflix Rs 5000,entertainment
books Rs 2000,education
books Rs 5000,education
shoes Rs 2000,shopping
taxi Rs 300,transport
books Rs 100,education
movie ticket Rs 1000,entertainment
bonus Rs 500,income
daraz order Rs 200,shopping
pharmacy Rs 500,health
burger Rs 50,food
electronics Rs 200,shopping
water bill Rs 2000,utilities
spotify Rs 5000,entertainment
freelance payment Rs 300,income
