text,category
college fee Rs 50,Other
books Rs 100,Other
tea Rs 100,Food & Drinks
netflix Rs 1000,Entertainment
fuel Rs 100,Transportation
petrol Rs 2000,Transportation
water bill Rs 300,Other
momo Rs 1000,Food & Drinks
daraz order Rs 200,Shopping
tuition Rs 500,Other
medicine Rs 300,Healthcare
momo Rs 1000,Food & Drinks
hospital bill Rs 50,Healthcare
salary credited Rs 50,Salary/Income
daraz order Rs 2000,Shopping
burger Rs 50,Food & Drinks
spotify Rs 1000,Entertainment
bonus Rs 5000,Salary/Income
water bill Rs 100,Other
fuel Rs 300,Transportation
freelance payment Rs 300,Salary/Income
tea Rs 500,Food & Drinks
restaurant Rs 200,Food & Drinks
course payment Rs 50,Other
petrol Rs 1000,Transportation
burger Rs 5000,Food & Drinks
tuition Rs 1000,Other
salary credited Rs 500,Salary/Income
electronics Rs 50,Shopping
doctor visit Rs 50,Healthcare
client payment Rs 5000,Salary/Income
hospital bill Rs 1000,Healthcare
indrive Rs 200,Transportation
dal bhat Rs 300,Food & Drinks
salary credited Rs 2000,Salary/Income
salary credited Rs 200,Salary/Income
bonus Rs 5000,Salary/Income
gadget Rs 5000,Shopping
electronics Rs 1000,Shopping
chowmein Rs 1000,Food & Drinks
bonus Rs 1000,Salary/Income
pharmacy Rs 100,Healthcare
khalti payment Rs 1000,Other
taxi Rs 200,Transportation
course payment Rs 1000,Other
hospital bill Rs 100,Healthcare
medicine Rs 200,Healthcare
gadget Rs 5000,Shopping
taxi Rs 300,Transportation
bonus Rs 5000,Salary/Income
salary credited Rs 100,Salary/Income
games Rs 200,Entertainment
taxi Rs 200,Transportation
indrive Rs 200,Transportation
medicine Rs 5000,Healthcare
books Rs 200,Other
chowmein Rs 5000,Food & Drinks
college fee Rs 5000,Other
medicine Rs 5000,Healthcare
burger Rs 100,Food & Drinks
medicine Rs 5000,Healthcare
burger Rs 300,Food & Drinks
pharmacy Rs 500,Healthcare
shoes Rs 100,Shopping
bus ticket Rs 200,Transportation
hospital bill Rs 100,Healthcare
pathao ride Rs 5000,Transportation
coffee Rs 50,Food & Drinks
wifi recharge Rs 300,Other
electronics Rs 1000,Shopping
clothes Rs 200,Shopping
khalti payment Rs 100,Other
bonus Rs 500,Salary/Income
restaurant Rs 200,Food & Drinks
tea Rs 2000,Food & Drinks
clothes Rs 50,Shopping
medicine Rs 500,Healthcare
college fee Rs 200,Other
bus ticket Rs 300,Transportation
water bill Rs 2000,Other
burger Rs 100,Food & Drinks
spotify Rs 100,Entertainment
khalti payment Rs 300,Other
wifi recharge Rs 100,Other
water bill Rs 100,Other
spotify Rs 50,Entertainment
medicine Rs 300,Healthcare
water bill Rs 1000,Other
freelance payment Rs 5000,Salary/Income
bonus Rs 50,Salary/Income
electricity bill Rs 300,Other
electronics Rs 100,Shopping
doctor visit Rs 50,Healthcare
doctor visit Rs 300,Healthcare
bonus Rs 2000,Salary/Income
tea Rs 100,Food & Drinks
college fee Rs 1000,Other
movie ticket Rs 2000,Entertainment
pathao ride Rs 100,Transportation
gadget Rs 50,Shopping
electronics Rs 5000,Shopping
doctor visit Rs 1000,Healthcare
medicine Rs 200,Healthcare
freelance payment Rs 300,Salary/Income
clothes Rs 2000,Shopping
esewa payment Rs 200,Other
pizza Rs 100,Food & Drinks
chowmein Rs 1000,Food & Drinks
water bill Rs 500,Other
spotify Rs 500,Entertainment
khalti payment Rs 200,Other
shoes Rs 1000,Shopping
medicine Rs 2000,Healthcare
tuition Rs 5000,Other
medicine Rs 1000,Healthcare
dal bhat Rs 2000,Food & Drinks
restaurant Rs 2000,Food & Drinks
electricity bill Rs 100,Other
chowmein Rs 500,Food & Drinks
course payment Rs 100,Other
esewa payment Rs 300,Other
clothes Rs 300,Shopping
indrive Rs 200,Transportation
doctor visit Rs 200,Healthcare
wifi recharge Rs 5000,Other
freelance payment Rs 500,Salary/Income
burger Rs 1000,Food & Drinks
burger Rs 5000,Food & Drinks
bus ticket Rs 100,Transportation
freelance payment Rs 300,Salary/Income
petrol Rs 300,Transportation
daraz order Rs 100,Shopping
course payment Rs 500,Other
client payment Rs 200,Salary/Income
client payment Rs 500,Salary/Income
restaurant Rs 5000,Food & Drinks
netflix Rs 1000,Entertainment
petrol Rs 2000,Transportation
games Rs 200,Entertainment
medicine Rs 1000,Healthcare
indrive Rs 50,Transportation
bus ticket Rs 50,Transportation
daraz order Rs 50,Shopping
indrive Rs 200,Transportation
medicine Rs 100,Healthcare
pizza Rs 50,Food & Drinks
coffee Rs 300,Food & Drinks
games Rs 500,Entertainment
clothes Rs 300,Shopping
esewa payment Rs 5000,Other
esewa payment Rs 100,Other
esewa payment Rs 500,Other
movie ticket Rs 100,Entertainment
netflix Rs 500,Entertainment
petrol Rs 500,Transportation
bus ticket Rs 1000,Transportation
freelance payment Rs 2000,Salary/Income
dal bhat Rs 1000,Food & Drinks
electronics Rs 100,Shopping
chowmein Rs 5000,Food & Drinks
water bill Rs 5000,Other
water bill Rs 1000,Other
wifi recharge Rs 200,Other
movie ticket Rs 1000,Entertainment
dal bhat Rs 50,Food & Drinks
games Rs 5000,Entertainment
client payment Rs 1000,Salary/Income
college fee Rs 500,Other
spotify Rs 50,Entertainment
bonus Rs 50,Salary/Income
client payment Rs 50,Salary/Income
freelance payment Rs 300,Salary/Income
gadget Rs 1000,Shopping
spotify Rs 2000,Entertainment
games Rs 50,Entertainment
games Rs 200,Entertainment
client payment Rs 100,Salary/Income
bonus Rs 2000,Salary/Income
pharmacy Rs 2000,Healthcare
doctor visit Rs 5000,Healthcare
netflix Rs 2000,Entertainment
tea Rs 5000,Food & Drinks
books Rs 500,Other
water bill Rs 5000,Other
gadget Rs 1000,Shopping
chowmein Rs 50,Food & Drinks
momo Rs 5000,Food & Drinks
books Rs 300,Other
dal bhat Rs 500,Food & Drinks
momo Rs 5000,Food & Drinks
hospital bill Rs 200,Healthcare
daraz order Rs 5000,Shopping
khalti payment Rs 2000,Other
netflix Rs 1000,Entertainment
doctor visit Rs 100,Healthcare
electronics Rs 100,Shopping
water bill Rs 1000,Other
doctor visit Rs 1000,Healthcare
burger Rs 100,Food & Drinks
doctor visit Rs 1000,Healthcare
spotify Rs 100,Entertainment
movie ticket Rs 300,Entertainment
freelance payment Rs 200,Salary/Income
client payment Rs 5000,Salary/Income
spotify Rs 1000,Entertainment
salary credited Rs 100,Salary/Income
gadget Rs 50,Shopping
freelance payment Rs 50,Salary/Income
doctor visit Rs 200,Healthcare
esewa payment Rs 5000,Other
salary credited Rs 1000,Salary/Income
esewa payment Rs 100,Other
pharmacy Rs 50,Healthcare
daraz order Rs 100,Shopping
games Rs 500,Entertainment
medicine Rs 300,Healthcare
pharmacy Rs 500,Healthcare
pizza Rs 5000,Food & Drinks
medicine Rs 5000,Healthcare
chowmein Rs 50,Food & Drinks
doctor visit Rs 100,Healthcare
netflix Rs 2000,Entertainment
hospital bill Rs 2000,Healthcare
daraz order Rs 5000,Shopping
fuel Rs 2000,Transportation
khalti payment Rs 300,Other
fuel Rs 300,Transportation
spotify Rs 300,Entertainment
games Rs 50,Entertainment
books Rs 50,Other
medicine Rs 300,Healthcare
hospital bill Rs 500,Healthcare
dal bhat Rs 500,Food & Drinks
netflix Rs 100,Entertainment
netflix Rs 300,Entertainment
client payment Rs 50,Salary/Income
petrol Rs 5000,Transportation
client payment Rs 1000,Salary/Income
momo Rs 300,Food & Drinks
petrol Rs 2000,Transportation
books Rs 50,Other
spotify Rs 100,Entertainment
pharmacy Rs 300,Healthcare
netflix Rs 1000,Entertainment
netflix Rs 100,Entertainment
petrol Rs 5000,Transportation
bus ticket Rs 300,Transportation
daraz order Rs 1000,Shopping
movie ticket Rs 1000,Entertainment
wifi recharge Rs 100,Other
restaurant Rs 5000,Food & Drinks
petrol Rs 200,Transportation
water bill Rs 500,Other
hospital bill Rs 1000,Healthcare
bonus Rs 1000,Salary/Income
doctor visit Rs 50,Healthcare
medicine Rs 100,Healthcare
daraz order Rs 2000,Shopping
gadget Rs 1000,Shopping
petrol Rs 5000,Transportation
water bill Rs 300,Other
freelance payment Rs 50,Salary/Income
esewa payment Rs 200,Other
spotify Rs 100,Entertainment
daraz order Rs 300,Shopping
hospital bill Rs 50,Healthcare
daraz order Rs 500,Shopping
pharmacy Rs 200,Healthcare
spotify Rs 100,Entertainment
doctor visit Rs 5000,Healthcare
momo Rs 5000,Food & Drinks
games Rs 200,Entertainment
wifi recharge Rs 50,Other
games Rs 200,Entertainment
salary credited Rs 5000,Salary/Income
daraz order Rs 200,Shopping
clothes Rs 300,Shopping
coffee Rs 5000,Food & Drinks
netflix Rs 5000,Entertainment
books Rs 2000,Other
books Rs 5000,Other
shoes Rs 2000,Shopping
taxi Rs 300,Transportation
books Rs 100,Other
movie ticket Rs 1000,Entertainment
bonus Rs 500,Salary/Income
daraz order Rs 200,Shopping
pharmacy Rs 500,Healthcare
burger Rs 50,Food & Drinks
electronics Rs 200,Shopping
water bill Rs 2000,Other
spotify Rs 5000,Entertainment
freelance payment Rs 300,Salary/Income
doctor visit Rs 500,Healthcare
esewa payment Rs 5000,Other
khalti payment Rs 2000,Other
shoes Rs 50,Shopping
hospital bill Rs 200,Healthcare
petrol Rs 300,Transportation
daraz order Rs 100,Shopping
bus ticket Rs 200,Transportation
khalti payment Rs 200,Other
freelance payment Rs 50,Salary/Income
khalti payment Rs 2000,Other
course payment Rs 5000,Other
pharmacy Rs 500,Healthcare
bonus Rs 300,Salary/Income
shoes Rs 100,Shopping
daraz order Rs 100,Shopping
shoes Rs 2000,Shopping
client payment Rs 5000,Salary/Income
shoes Rs 1000,Shopping
indrive Rs 1000,Transportation
tuition Rs 50,Other
water bill Rs 500,Other
pizza Rs 2000,Food & Drinks
doctor visit Rs 100,Healthcare
taxi Rs 300,Transportation
hospital bill Rs 1000,Healthcare
hospital bill Rs 100,Healthcare
salary credited Rs 200,Salary/Income
medicine Rs 2000,Healthcare
khalti payment Rs 50,Other
fuel Rs 50,Transportation
momo Rs 2000,Food & Drinks
water bill Rs 100,Other
restaurant Rs 1000,Food & Drinks
indrive Rs 200,Transportation
tea Rs 100,Food & Drinks
hospital bill Rs 2000,Healthcare
netflix Rs 100,Entertainment
esewa payment Rs 500,Other
movie ticket Rs 500,Entertainment
restaurant Rs 50,Food & Drinks
pharmacy Rs 200,Healthcare
coffee Rs 5000,Food & Drinks
esewa payment Rs 300,Other
books Rs 500,Other
freelance payment Rs 2000,Salary/Income
gadget Rs 100,Shopping
books Rs 100,Other
freelance payment Rs 500,Salary/Income
pathao ride Rs 300,Transportation
books Rs 50,Other
salary credited Rs 50,Salary/Income
college fee Rs 300,Other
wifi recharge Rs 500,Other
spotify Rs 200,Entertainment
burger Rs 1000,Food & Drinks
pharmacy Rs 2000,Healthcare
indrive Rs 2000,Transportation
course payment Rs 1000,Other
restaurant Rs 300,Food & Drinks
gadget Rs 1000,Shopping
client payment Rs 1000,Salary/Income
momo Rs 100,Food & Drinks
burger Rs 200,Food & Drinks
bus ticket Rs 1000,Transportation
medicine Rs 500,Healthcare
water bill Rs 1000,Other
books Rs 200,Other
chowmein Rs 300,Food & Drinks
gadget Rs 50,Shopping
books Rs 500,Other
games Rs 1000,Entertainment
esewa payment Rs 200,Other
client payment Rs 100,Salary/Income
esewa payment Rs 100,Other
bus ticket Rs 50,Transportation
course payment Rs 1000,Other
bonus Rs 50,Salary/Income
games Rs 100,Entertainment
pharmacy Rs 2000,Healthcare
client payment Rs 500,Salary/Income
indrive Rs 5000,Transportation
bonus Rs 200,Salary/Income
salary credited Rs 100,Salary/Income
taxi Rs 500,Transportation
college fee Rs 5000,Other
clothes Rs 300,Shopping
pathao ride Rs 5000,Transportation
bus ticket Rs 200,Transportation
hospital bill Rs 5000,Healthcare
water bill Rs 500,Other
college fee Rs 500,Other
client payment Rs 100,Salary/Income
daraz order Rs 500,Shopping
pathao ride Rs 5000,Transportation
restaurant Rs 2000,Food & Drinks
water bill Rs 300,Other
netflix Rs 50,Entertainment
pathao ride Rs 100,Transportation
salary credited Rs 500,Salary/Income
netflix Rs 1000,Entertainment
pharmacy Rs 2000,Healthcare
hospital bill Rs 5000,Healthcare
pharmacy Rs 5000,Healthcare
pizza Rs 2000,Food & Drinks
doctor visit Rs 5000,Healthcare
gadget Rs 2000,Shopping
client payment Rs 500,Salary/Income
medicine Rs 100,Healthcare
khalti payment Rs 100,Other
salary credited Rs 100,Salary/Income
salary credited Rs 500,Salary/Income
pharmacy Rs 1000,Healthcare
pharmacy Rs 500,Healthcare
netflix Rs 100,Entertainment
tuition Rs 100,Other
college fee Rs 200,Other
bonus Rs 100,Salary/Income
tea Rs 500,Food & Drinks
hospital bill Rs 50,Healthcare
gadget Rs 300,Shopping
fuel Rs 300,Transportation
movie ticket Rs 50,Entertainment
netflix Rs 200,Entertainment
bus ticket Rs 500,Transportation
books Rs 500,Other
salary credited Rs 5000,Salary/Income
pathao ride Rs 300,Transportation
clothes Rs 500,Shopping
games Rs 50,Entertainment
client payment Rs 100,Salary/Income
shoes Rs 300,Shopping
hospital bill Rs 1000,Healthcare
shoes Rs 500,Shopping
movie ticket Rs 200,Entertainment
momo Rs 1000,Food & Drinks
indrive Rs 50,Transportation
taxi Rs 5000,Transportation
gadget Rs 300,Shopping
daraz order Rs 300,Shopping
bonus Rs 100,Salary/Income
taxi Rs 2000,Transportation
tea Rs 100,Food & Drinks
hospital bill Rs 500,Healthcare
bonus Rs 100,Salary/Income
electricity bill Rs 100,Other
pathao ride Rs 50,Transportation
spotify Rs 5000,Entertainment
water bill Rs 500,Other
movie ticket Rs 2000,Entertainment
freelance payment Rs 500,Salary/Income
tea Rs 2000,Food & Drinks
clothes Rs 300,Shopping
freelance payment Rs 300,Salary/Income
electronics Rs 200,Shopping
clothes Rs 50,Shopping
khalti payment Rs 50,Other
pizza Rs 2000,Food & Drinks
coffee Rs 5000,Food & Drinks
college fee Rs 1000,Other
daraz order Rs 2000,Shopping
fuel Rs 500,Transportation
wifi recharge Rs 200,Other
pharmacy Rs 50,Healthcare
college fee Rs 50,Other
bus ticket Rs 5000,Transportation
tuition Rs 1000,Other
daraz order Rs 500,Shopping
client payment Rs 50,Salary/Income
netflix Rs 5000,Entertainment
client payment Rs 1000,Salary/Income
khalti payment Rs 50,Other
chowmein Rs 100,Food & Drinks
chowmein Rs 2000,Food & Drinks
bonus Rs 100,Salary/Income
daraz order Rs 200,Shopping
spotify Rs 5000,Entertainment
doctor visit Rs 50,Healthcare
tuition Rs 5000,Other
coffee Rs 200,Food & Drinks
pharmacy Rs 5000,Healthcare
tuition Rs 50,Other
gadget Rs 5000,Shopping
movie ticket Rs 200,Entertainment
momo Rs 5000,Food & Drinks
games Rs 100,Entertainment
spotify Rs 100,Entertainment
khalti payment Rs 200,Other
college fee Rs 5000,Other
tuition Rs 50,Other
tuition Rs 200,Other
wifi recharge Rs 100,Other
dal bhat Rs 1000,Food & Drinks
burger Rs 500,Food & Drinks
movie ticket Rs 1000,Entertainment
medicine Rs 50,Healthcare
hospital bill Rs 2000,Healthcare
restaurant Rs 2000,Food & Drinks
client payment Rs 500,Salary/Income
spotify Rs 300,Entertainment
wifi recharge Rs 300,Other
medicine Rs 2000,Healthcare
doctor visit Rs 500,Healthcare
electronics Rs 5000,Shopping
netflix Rs 200,Entertainment
indrive Rs 1000,Transportation
electronics Rs 500,Shopping
petrol Rs 5000,Transportation
tuition Rs 1000,Other
wifi recharge Rs 100,Other
electricity bill Rs 1000,Other
taxi Rs 5000,Transportation
bus ticket Rs 2000,Transportation
esewa payment Rs 1000,Other
pharmacy Rs 500,Healthcare
water bill Rs 50,Other
client payment Rs 200,Salary/Income
bonus Rs 2000,Salary/Income
client payment Rs 2000,Salary/Income
games Rs 100,Entertainment
restaurant Rs 1000,Food & Drinks
tuition Rs 500,Other
bus ticket Rs 500,Transportation
burger Rs 200,Food & Drinks
movie ticket Rs 2000,Entertainment
electronics Rs 200,Shopping
spotify Rs 2000,Entertainment
clothes Rs 1000,Shopping
pharmacy Rs 1000,Healthcare
dal bhat Rs 500,Food & Drinks
netflix Rs 1000,Entertainment
shoes Rs 500,Shopping
electricity bill Rs 200,Other
college fee Rs 1000,Other
petrol Rs 5000,Transportation
bonus Rs 2000,Salary/Income
movie ticket Rs 1000,Entertainment
medicine Rs 5000,Healthcare
wifi recharge Rs 5000,Other
khalti payment Rs 5000,Other
fuel Rs 1000,Transportation
burger Rs 200,Food & Drinks
bonus Rs 500,Salary/Income
movie ticket Rs 200,Entertainment
indrive Rs 200,Transportation
bonus Rs 2000,Salary/Income
electricity bill Rs 100,Other
fuel Rs 100,Transportation
daraz order Rs 5000,Shopping
coffee Rs 2000,Food & Drinks
salary credited Rs 5000,Salary/Income
course payment Rs 5000,Other
medicine Rs 2000,Healthcare
electricity bill Rs 300,Other
momo Rs 1000,Food & Drinks
hospital bill Rs 200,Healthcare
shoes Rs 300,Shopping
freelance payment Rs 2000,Salary/Income
shoes Rs 2000,Shopping
course payment Rs 1000,Other
indrive Rs 300,Transportation
tea Rs 1000,Food & Drinks
college fee Rs 5000,Other
client payment Rs 50,Salary/Income
petrol Rs 200,Transportation
salary credited Rs 5000,Salary/Income
wifi recharge Rs 1000,Other
medicine Rs 2000,Healthcare
chowmein Rs 5000,Food & Drinks
bonus Rs 100,Salary/Income
wifi recharge Rs 300,Other
clothes Rs 200,Shopping
books Rs 1000,Other
bus ticket Rs 2000,Transportation
electricity bill Rs 500,Other
tea Rs 500,Food & Drinks
books Rs 500,Other
electronics Rs 5000,Shopping
bonus Rs 5000,Salary/Income
water bill Rs 200,Other
water bill Rs 50,Other
salary credited Rs 100,Salary/Income
books Rs 1000,Other
college fee Rs 5000,Other
medicine Rs 100,Healthcare
tuition Rs 500,Other
freelance payment Rs 500,Salary/Income
dal bhat Rs 1000,Food & Drinks
tuition Rs 1000,Other
momo Rs 2000,Food & Drinks
bus ticket Rs 500,Transportation
chowmein Rs 300,Food & Drinks
electronics Rs 5000,Shopping
medicine Rs 2000,Healthcare
khalti payment Rs 50,Other
medicine Rs 100,Healthcare
freelance payment Rs 1000,Salary/Income
freelance payment Rs 2000,Salary/Income
tea Rs 1000,Food & Drinks
hospital bill Rs 5000,Healthcare
khalti payment Rs 50,Other
restaurant Rs 300,Food & Drinks
pizza Rs 1000,Food & Drinks
restaurant Rs 5000,Food & Drinks
momo Rs 1000,Food & Drinks
shoes Rs 100,Shopping
chowmein Rs 2000,Food & Drinks
tuition Rs 300,Other
electricity bill Rs 5000,Other
bonus Rs 50,Salary/Income
khalti payment Rs 2000,Other
fuel Rs 5000,Transportation
indrive Rs 5000,Transportation
tuition Rs 50,Other
movie ticket Rs 1000,Entertainment
electronics Rs 5000,Shopping
hospital bill Rs 500,Healthcare
indrive Rs 1000,Transportation
momo Rs 2000,Food & Drinks
spotify Rs 1000,Entertainment
course payment Rs 2000,Other
hospital bill Rs 200,Healthcare
course payment Rs 200,Other
electricity bill Rs 100,Other
tuition Rs 2000,Other
pathao ride Rs 500,Transportation
tuition Rs 5000,Other
freelance payment Rs 100,Salary/Income
client payment Rs 100,Salary/Income
electronics Rs 100,Shopping
petrol Rs 1000,Transportation
dal bhat Rs 100,Food & Drinks
bus ticket Rs 300,Transportation
tuition Rs 5000,Other
wifi recharge Rs 200,Other
khalti payment Rs 5000,Other
pizza Rs 2000,Food & Drinks
course payment Rs 100,Other
restaurant Rs 200,Food & Drinks
college fee Rs 200,Other
salary credited Rs 300,Salary/Income
pharmacy Rs 2000,Healthcare
bonus Rs 300,Salary/Income
games Rs 50,Entertainment
dal bhat Rs 1000,Food & Drinks
momo Rs 5000,Food & Drinks
wifi recharge Rs 200,Other
spotify Rs 100,Entertainment
games Rs 2000,Entertainment
petrol Rs 5000,Transportation
freelance payment Rs 1000,Salary/Income
salary credited Rs 500,Salary/Income
college fee Rs 200,Other
water bill Rs 1000,Other
client payment Rs 50,Salary/Income
course payment Rs 100,Other
electricity bill Rs 100,Other
games Rs 1000,Entertainment
petrol Rs 500,Transportation
college fee Rs 500,Other
movie ticket Rs 200,Entertainment
freelance payment Rs 50,Salary/Income
games Rs 2000,Entertainment
wifi recharge Rs 200,Other
pharmacy Rs 1000,Healthcare
indrive Rs 5000,Transportation
spotify Rs 200,Entertainment
wifi recharge Rs 500,Other
netflix Rs 500,Entertainment
hospital bill Rs 50,Healthcare
tuition Rs 50,Other
fuel Rs 1000,Transportation
bonus Rs 200,Salary/Income
netflix Rs 300,Entertainment
restaurant Rs 500,Food & Drinks
water bill Rs 2000,Other
electricity bill Rs 1000,Other
salary credited Rs 50,Salary/Income
electronics Rs 1000,Shopping
shoes Rs 1000,Shopping
clothes Rs 50,Shopping
course payment Rs 500,Other
dal bhat Rs 50,Food & Drinks
netflix Rs 5000,Entertainment
electronics Rs 100,Shopping
bonus Rs 200,Salary/Income
taxi Rs 500,Transportation
pharmacy Rs 500,Healthcare
course payment Rs 5000,Other
taxi Rs 5000,Transportation
electricity bill Rs 5000,Other
medicine Rs 500,Healthcare
indrive Rs 5000,Transportation
bus ticket Rs 100,Transportation
spotify Rs 50,Entertainment
water bill Rs 100,Other
daraz order Rs 1000,Shopping
salary credited Rs 2000,Salary/Income
college fee Rs 2000,Other
pathao ride Rs 2000,Transportation
electronics Rs 50,Shopping
movie ticket Rs 200,Entertainment
chowmein Rs 500,Food & Drinks
college fee Rs 100,Other
books Rs 100,Other
shoes Rs 2000,Shopping
petrol Rs 500,Transportation
bus ticket Rs 50,Transportation
pizza Rs 1000,Food & Drinks
bus ticket Rs 100,Transportation
freelance payment Rs 1000,Salary/Income
wifi recharge Rs 5000,Other
pathao ride Rs 2000,Transportation
esewa payment Rs 50,Other
bonus Rs 1000,Salary/Income
pharmacy Rs 2000,Healthcare
fuel Rs 50,Transportation
khalti payment Rs 50,Other
coffee Rs 500,Food & Drinks
pharmacy Rs 50,Healthcare
pathao ride Rs 300,Transportation
college fee Rs 200,Other
electricity bill Rs 200,Other
pharmacy Rs 200,Healthcare
freelance payment Rs 200,Salary/Income
doctor visit Rs 200,Healthcare
coffee Rs 500,Food & Drinks
hospital bill Rs 300,Healthcare
electronics Rs 1000,Shopping
gadget Rs 200,Shopping
restaurant Rs 2000,Food & Drinks
freelance payment Rs 100,Salary/Income
client payment Rs 50,Salary/Income
clothes Rs 200,Shopping
doctor visit Rs 200,Healthcare
spotify Rs 1000,Entertainment
burger Rs 5000,Food & Drinks
taxi Rs 1000,Transportation
gadget Rs 200,Shopping
spotify Rs 50,Entertainment
course payment Rs 1000,Other
bonus Rs 50,Salary/Income
freelance payment Rs 2000,Salary/Income
games Rs 200,Entertainment
salary credited Rs 50,Salary/Income
water bill Rs 1000,Other
doctor visit Rs 100,Healthcare
tuition Rs 2000,Other
electronics Rs 50,Shopping
course payment Rs 5000,Other
medicine Rs 2000,Healthcare
course payment Rs 50,Other
pathao ride Rs 200,Transportation
pharmacy Rs 200,Healthcare
medicine Rs 200,Healthcare
medicine Rs 1000,Healthcare
shoes Rs 300,Shopping
indrive Rs 50,Transportation
wifi recharge Rs 100,Other
salary credited Rs 1000,Salary/Income
shoes Rs 500,Shopping
dal bhat Rs 2000,Food & Drinks
books Rs 100,Other
hospital bill Rs 5000,Healthcare
tuition Rs 200,Other
course payment Rs 500,Other
chowmein Rs 500,Food & Drinks
pharmacy Rs 500,Healthcare
client payment Rs 100,Salary/Income
doctor visit Rs 50,Healthcare
khalti payment Rs 500,Other
shoes Rs 200,Shopping
medicine Rs 200,Healthcare
bonus Rs 200,Salary/Income
chowmein Rs 5000,Food & Drinks
khalti payment Rs 300,Other
pharmacy Rs 200,Healthcare
wifi recharge Rs 500,Other
indrive Rs 5000,Transportation
burger Rs 5000,Food & Drinks
gadget Rs 500,Shopping
petrol Rs 100,Transportation
chowmein Rs 300,Food & Drinks
medicine Rs 1000,Healthcare
hospital bill Rs 1000,Healthcare
client payment Rs 5000,Salary/Income
spotify Rs 2000,Entertainment
medicine Rs 500,Healthcare
momo Rs 50,Food & Drinks
wifi recharge Rs 500,Other
clothes Rs 1000,Shopping
electronics Rs 100,Shopping
electricity bill Rs 200,Other
tea Rs 1000,Food & Drinks
spotify Rs 500,Entertainment
college fee Rs 1000,Other
books Rs 5000,Other
doctor visit Rs 1000,Healthcare
pharmacy Rs 100,Healthcare
doctor visit Rs 200,Healthcare
water bill Rs 50,Other
hospital bill Rs 500,Healthcare
medicine Rs 500,Healthcare
chowmein Rs 500,Food & Drinks
hospital bill Rs 2000,Healthcare
chowmein Rs 300,Food & Drinks
restaurant Rs 50,Food & Drinks
daraz order Rs 50,Shopping
petrol Rs 50,Transportation
games Rs 50,Entertainment
pizza Rs 2000,Food & Drinks
shoes Rs 300,Shopping
games Rs 100,Entertainment
client payment Rs 1000,Salary/Income
bus ticket Rs 500,Transportation
games Rs 100,Entertainment
water bill Rs 50,Other
wifi recharge Rs 300,Other
pathao ride Rs 500,Transportation
tea Rs 2000,Food & Drinks
water bill Rs 100,Other
water bill Rs 5000,Other
doctor visit Rs 5000,Healthcare
daraz order Rs 500,Shopping
daraz order Rs 300,Shopping
movie ticket Rs 500,Entertainment
bonus Rs 100,Salary/Income
netflix Rs 1000,Entertainment
fuel Rs 500,Transportation
netflix Rs 100,Entertainment
coffee Rs 50,Food & Drinks
bonus Rs 300,Salary/Income
electronics Rs 200,Shopping
daraz order Rs 50,Shopping
client payment Rs 500,Salary/Income
books Rs 300,Other
doctor visit Rs 100,Healthcare
khalti payment Rs 200,Other
dal bhat Rs 2000,Food & Drinks
spotify Rs 50,Entertainment
taxi Rs 500,Transportation
indrive Rs 100,Transportation
wifi recharge Rs 200,Other
pizza Rs 2000,Food & Drinks
tuition Rs 300,Other
pizza Rs 100,Food & Drinks
burger Rs 100,Food & Drinks
medicine Rs 200,Healthcare
games Rs 50,Entertainment
pharmacy Rs 300,Healthcare
netflix Rs 5000,Entertainment
daraz order Rs 1000,Shopping
water bill Rs 50,Other
tuition Rs 50,Other
esewa payment Rs 1000,Other
course payment Rs 100,Other
momo Rs 200,Food & Drinks
coffee Rs 500,Food & Drinks
electronics Rs 300,Shopping
indrive Rs 200,Transportation
pharmacy Rs 300,Healthcare
bonus Rs 1000,Salary/Income
doctor visit Rs 5000,Healthcare
clothes Rs 5000,Shopping
movie ticket Rs 200,Entertainment
doctor visit Rs 50,Healthcare
indrive Rs 500,Transportation
khalti payment Rs 200,Other
water bill Rs 500,Other
course payment Rs 100,Other
wifi recharge Rs 300,Other
clothes Rs 100,Shopping
pizza Rs 300,Food & Drinks
daraz order Rs 5000,Shopping
doctor visit Rs 1000,Healthcare
clothes Rs 100,Shopping
bonus Rs 100,Salary/Income
hospital bill Rs 300,Healthcare
electricity bill Rs 500,Other
tuition Rs 200,Other
netflix Rs 500,Entertainment
pharmacy Rs 200,Healthcare
pizza Rs 200,Food & Drinks
chowmein Rs 200,Food & Drinks
freelance payment Rs 2000,Salary/Income
course payment Rs 300,Other
netflix Rs 100,Entertainment
electricity bill Rs 5000,Other
hospital bill Rs 2000,Healthcare
electricity bill Rs 50,Other
medicine Rs 100,Healthcare
tuition Rs 200,Other
movie ticket Rs 300,Entertainment
restaurant Rs 500,Food & Drinks
bonus Rs 200,Salary/Income
pizza Rs 1000,Food & Drinks
bonus Rs 200,Salary/Income
dal bhat Rs 100,Food & Drinks
college fee Rs 500,Other
games Rs 1000,Entertainment
khalti payment Rs 300,Other
momo Rs 5000,Food & Drinks
pharmacy Rs 50,Healthcare
bonus Rs 2000,Salary/Income
tuition Rs 200,Other
tea Rs 5000,Food & Drinks
client payment Rs 100,Salary/Income
dal bhat Rs 1000,Food & Drinks
burger Rs 200,Food & Drinks
pharmacy Rs 300,Healthcare
khalti payment Rs 2000,Other
wifi recharge Rs 200,Other
